?TitleID,Listed subjects
1294,Peru ; Archaeology ; Indians of South America
2600,"Indians of South America ; Ethnobotany ; Ecuador ; Plants, Useful"
2764,"Description and travel ; Amazon River Valley ; Brazil ; Natural history ; 1823-1913 ; Indians of South America ; Wallace, Alfred Russel,"
2911,Antiquities ; Arizona ; Indians of North America
2931,"Antiquities ; Mounds ; Indians of South America ; Maranga, Peru ; Peru ; Maranga"
3102,Antiquities ; Great Lakes Region ; Indians of North America
3120,"Apache Co., Ariz ; Arizona ; Indians of North America ; Antiquities ; Mogollon culture"
3161,Antiquities ; Mounds ; Indians of North America ; Louisiana ; Iberville Parish (La.)
3183,Indians of North America ; Upper Peninsula ; Antiquities ; Michigan ; Upper Peninsula (Mich.)
3260,Indians of North America ; Medicine ; Pawnee Indians ; Shamans
3284,Illinois Indians ; Potawatomi Indians ; Illinois ; Indians of North America
3315,Smoking ; Tobacco ; Tobacco use ; Tobacco pipes ; Indians of North America
3325,"Peru ; Antiquities ; Pottery ; Pottery, Prehistoric ; Indians of South America ; Paruro (Peru : Province) ; Paruro (Province)"
3340,Antiquities ; Arizona ; Indians of North America
3341,"Quarries ; Converse Co., Wyoming ; Antiquities ; Indians of North America"
3414,Indians of North America ; American Indians ; Pipes ; États-Unis ; Tobacco pipes ; Indiens d'Amérique ; United States ; Amérique du Nord ; Tabagisme ; Tobacco use ; North America
3442,Legends ; Osage Indians ; Indians of North America
3467,Antiquities ; Arizona ; Indians of North America
3491,Religion and mythology ; Maya language ; Belize ; Ethnology ; Indians of Central America ; Mayas
3501,Anthropomâetrie ; Indiens d'Amâerique ; Newfoundland and Labrador ; Indians of North America ; Amâerique du Nord ; Terre-Neuve-et-Labrador ; Eskimos ; Inuit ; Anthropometry ; Labrador ; Terre-Neuve
3502,Chichen Itza (Mexico) ; Indians of Mexico ; Mortuary customs
3511,Social life and customs ; Antiquities ; South America ; Indians of South America
3524,Crow Indians ; Legends ; Indians of North America
3530,Antiquities ; Tribes ; Politics and government ; Arizona ; Indians of North America ; Pueblo Indians ; Archaeology
3559,Social life and customs ; Hopi Indians ; Indians of North America
4925,United States ; Indians of North America ; Fungi ; Social life and customs ; Outdoor life ; Trees
5180,Peru ; Pottery dating ; Archaeology ; Indians of South America ; Pottery
5182,Iowa ; Material culture ; Indians of North America ; Wisconsin ; Michigan ; Fox Indians
5189,"Argentina ; Antiquities ; Santa Maria Valley, Argentine Republic ; Santa Maria Valley ; Indians of South America ; Pottery ; Urns"
5202,Material culture ; Indians of North America ; Catalogs and collections ; Chilcotin Indians ; British Columbia ; Catalogs ; Field Museum of Natural History
5258,"Great Plains ; Indians of North America ; Material culture ; 1868-1931 ; Catalogs ; Ethnological collections ; Chicago ; Catalogs and collections ; Assiniboine Indians ; Field Museum of Natural History ; Yanktonai Indians ; Illinois ; Dorsey, George Amos,"
5260,"Peru ; Antiquities ; Excavations (Archaeology) ; Indian pottery ; Indians of South America ; Cuzco Region (Peru) ; Cuzco Region ; Pottery, Prehistoric"
5262,"Indians of South America ; Antiquities ; Catalogs ; Indian pottery ; Peru ; Pottery, Prehistoric ; South America ; Catalogs and collections ; Field Museum of Natural History"
5274,"Field Museum of Natural History ; Cree Indians ; Alberta ; Catalogs and collections ; Cowie, Isaac ; Indians of North America ; Ethnological collections ; Catalogs ; Material culture"
5278,"Ethnological collections ; Ingalik Indians ; Alaska ; Catalogs ; Field Museum of Natural History ; Illinois ; Chicago ; Indians of North America ; Material culture ; Catalogs and collections ; Cherry, Marcus O"
5281,Legends ; Indians of North America ; Arapaho Indians
5283,Indians of North America ; Athapascan Indians ; Field Museum of Natural History ; Catalogs ; Alaska ; Material culture
5292,Indians of South America ; Antiquities ; Nazca culture ; Captain Marshall Field Archaeological Expeditions ; Nazca River Valley ; Peru
5347,Diaquita Indians ; Indians of South America ; Antiquities ; Argentina ; Pottery ; Tucumán (Province) ; Tucumán (Argentina : Province)
